M00001	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate	Pathway module
M00002	Glycolysis, core module involving three-carbon compounds	Pathway module
M00003	Gluconeogenesis, oxaloacetate => fructose-6P	Pathway module
M00004	Pentose phosphate pathway (Pentose phosphate cycle)	Pathway module
M00005	PRPP biosynthesis, ribose 5P => PRPP	Pathway module
M00006	Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P	Pathway module
M00007	Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P	Pathway module
M00008	Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Pathway module
M00009	Citrate cycle (TCA cycle, Krebs cycle)	Pathway module
M00010	Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate	Pathway module
M00011	Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	Pathway module
M00012	Glyoxylate cycle	Pathway module
M00013	Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA	Pathway module
M00014	Glucuronate pathway (uronate pathway)	Pathway module
M00015	Proline biosynthesis, glutamate => proline	Pathway module
M00016	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine	Pathway module
M00017	Methionine biosynthesis, aspartate => homoserine => methionine	Pathway module
M00018	Threonine biosynthesis, aspartate => homoserine => threonine	Pathway module
M00019	Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine	Pathway module
M00020	Serine biosynthesis, glycerate-3P => serine	Pathway module
M00021	Cysteine biosynthesis, serine => cysteine	Pathway module
M00022	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate	Pathway module
M00023	Tryptophan biosynthesis, chorismate => tryptophan	Pathway module
M00024	Phenylalanine biosynthesis, chorismate => phenylpyruvate => phenylalanine	Pathway module
M00025	Tyrosine biosynthesis, chorismate => HPP => tyrosine	Pathway module
M00026	Histidine biosynthesis, PRPP => histidine	Pathway module
M00027	GABA (gamma-Aminobutyrate) shunt	Pathway module
M00028	Ornithine biosynthesis, glutamate => ornithine	Pathway module
M00029	Urea cycle	Pathway module
M00030	Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine	Pathway module
M00031	Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine	Pathway module
M00032	Lysine degradation, lysine => saccharopine => acetoacetyl-CoA	Pathway module
M00033	Ectoine biosynthesis, aspartate => ectoine	Pathway module
M00034	Methionine salvage pathway	Pathway module
M00035	Methionine degradation	Pathway module
M00036	Leucine degradation, leucine => acetoacetate + acetyl-CoA	Pathway module
M00037	Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin	Pathway module
M00038	Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate	Pathway module
M00039	Monolignol biosynthesis, phenylalanine/tyrosine => monolignol	Pathway module
M00040	Tyrosine biosynthesis, chorismate => arogenate => tyrosine	Pathway module
M00042	Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline	Pathway module
M00044	Tyrosine degradation, tyrosine => homogentisate	Pathway module
M00045	Histidine degradation, histidine => N-formiminoglutamate => glutamate	Pathway module
M00046	Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate	Pathway module
M00047	Creatine pathway	Pathway module
M00048	Inosine monophosphate biosynthesis, PRPP + glutamine => IMP	Pathway module
M00049	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	Pathway module
M00050	Guanine ribonucleotide biosynthesis, IMP => GDP,GTP	Pathway module
M00051	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP	Pathway module
M00052	Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP	Pathway module
M00053	Pyrimidine deoxyribonucleotide biosynthesis, CDP => dCTP	Pathway module
M00055	N-glycan precursor biosynthesis	Pathway module
M00059	Glycosaminoglycan biosynthesis, heparan sulfate backbone	Pathway module
M00060	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type	Pathway module
M00061	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P	Pathway module
M00063	CMP-KDO biosynthesis	Pathway module
M00064	ADP-L-glycero-D-manno-heptose biosynthesis	Pathway module
M00065	GPI-anchor biosynthesis, core oligosaccharide	Pathway module
M00066	Lactosylceramide biosynthesis	Pathway module
M00072	N-glycosylation by oligosaccharyltransferase	Pathway module
M00076	Dermatan sulfate degradation	Pathway module
M00077	Chondroitin sulfate degradation	Pathway module
M00078	Heparan sulfate degradation	Pathway module
M00079	Keratan sulfate degradation	Pathway module
M00081	Pectin degradation	Pathway module
M00082	Fatty acid biosynthesis, initiation	Pathway module
M00083	Fatty acid biosynthesis, elongation	Pathway module
M00085	Fatty acid elongation in mitochondria	Pathway module
M00086	beta-Oxidation, acyl-CoA synthesis	Pathway module
M00087	beta-Oxidation	Pathway module
M00088	Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone	Pathway module
M00089	Triacylglycerol biosynthesis	Pathway module
M00090	Phosphatidylcholine (PC) biosynthesis, choline => PC	Pathway module
M00091	Phosphatidylcholine (PC) biosynthesis, PE => PC	Pathway module
M00093	Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE	Pathway module
M00095	C5 isoprenoid biosynthesis, mevalonate pathway	Pathway module
M00096	C5 isoprenoid biosynthesis, non-mevalonate pathway	Pathway module
M00097	beta-Carotene biosynthesis, GGAP => beta-carotene	Pathway module
M00098	Acylglycerol degradation	Pathway module
M00099	Sphingosine biosynthesis	Pathway module
M00100	Sphingosine degradation	Pathway module
M00101	Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol	Pathway module
M00102	Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol	Pathway module
M00104	Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate	Pathway module
M00112	Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP => tocopherol/tocotorienol	Pathway module
M00113	Jasmonic acid biosynthesis	Pathway module
M00114	Ascorbate biosynthesis, plants, fructose-6P => ascorbate	Pathway module
M00115	NAD biosynthesis, aspartate => quinolinate => NAD	Pathway module
M00116	Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol	Pathway module
M00117	Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol	Pathway module
M00118	Glutathione biosynthesis, glutamate => glutathione	Pathway module
M00119	Pantothenate biosynthesis, valine/L-aspartate => pantothenate	Pathway module
M00120	Coenzyme A biosynthesis, pantothenate => CoA	Pathway module
M00121	Heme biosynthesis, plants and bacteria, glutamate => heme	Pathway module
M00122	Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin	Pathway module
M00123	Biotin biosynthesis, pimeloyl-ACP/CoA => biotin	Pathway module
M00124	Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P	Pathway module
M00125	Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD	Pathway module
M00126	Tetrahydrofolate biosynthesis, GTP => THF	Pathway module
M00127	Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP	Pathway module
M00128	Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinol	Pathway module
M00129	Ascorbate biosynthesis, animals, glucose-1P => ascorbate	Pathway module
M00131	Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol	Pathway module
M00133	Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine	Pathway module
M00134	Polyamine biosynthesis, arginine => ornithine => putrescine	Pathway module
M00135	GABA biosynthesis, eukaryotes, putrescine => GABA	Pathway module
M00136	GABA biosynthesis, prokaryotes, putrescine => GABA	Pathway module
M00140	C1-unit interconversion, prokaryotes	Pathway module
M00144	NADH:quinone oxidoreductase, prokaryotes	Structural complex
M00145	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria	Structural complex
M00149	Succinate dehydrogenase, prokaryotes	Structural complex
M00150	Fumarate reductase, prokaryotes	Structural complex
M00151	Cytochrome bc1 complex respiratory unit	Structural complex
M00152	Cytochrome bc1 complex	Structural complex
M00153	Cytochrome bd ubiquinol oxidase	Structural complex
M00154	Cytochrome c oxidase	Structural complex
M00155	Cytochrome c oxidase, prokaryotes	Structural complex
M00156	Cytochrome c oxidase, cbb3-type	Structural complex
M00157	F-type ATPase, prokaryotes and chloroplasts	Structural complex
M00159	V/A-type ATPase, prokaryotes	Structural complex
M00162	Cytochrome b6f complex	Structural complex
M00165	Reductive pentose phosphate cycle (Calvin cycle)	Pathway module
M00166	Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P	Pathway module
M00167	Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P	Pathway module
M00168	CAM (Crassulacean acid metabolism), dark	Pathway module
M00169	CAM (Crassulacean acid metabolism), light	Pathway module
M00170	C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type	Pathway module
M00171	C4-dicarboxylic acid cycle, NAD - malic enzyme type	Pathway module
M00172	C4-dicarboxylic acid cycle, NADP - malic enzyme type	Pathway module
M00173	Reductive citrate cycle (Arnon-Buchanan cycle)	Pathway module
M00174	Methane oxidation, methanotroph, methane => formaldehyde	Pathway module
M00175	Nitrogen fixation, nitrogen => ammonia	Pathway module
M00176	Assimilatory sulfate reduction, sulfate => H2S	Pathway module
M00307	Pyruvate oxidation, pyruvate => acetyl-CoA	Pathway module
M00308	Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P	Pathway module
M00309	Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate	Pathway module
M00338	Cysteine biosynthesis, homocysteine + serine => cysteine	Pathway module
M00344	Formaldehyde assimilation, xylulose monophosphate pathway	Pathway module
M00345	Formaldehyde assimilation, ribulose monophosphate pathway	Pathway module
M00346	Formaldehyde assimilation, serine pathway	Pathway module
M00356	Methanogenesis, methanol => methane	Pathway module
M00357	Methanogenesis, acetate => methane	Pathway module
M00358	Coenzyme M biosynthesis	Pathway module
M00363	EHEC pathogenicity signature, Shiga toxin	Signature module
M00364	C10-C20 isoprenoid biosynthesis, bacteria	Pathway module
M00368	Ethylene biosynthesis, methionine => ethylene	Pathway module
M00372	Abscisic acid biosynthesis, beta-carotene => abscisic acid	Pathway module
